rival,key_tags,lkp_tags,ranked,industry,counted,link,Company
jll,"{'TÉTRIS', 'MAKLARO', 'KENTUCKY', 'INVEST', 'AVENUE9', 'CMM PROJEKT & OFFICE SOLUTIONS', 'ASIA PACIFIC INTERIOR DESIGN PRACTICE', 'UK', 'CANADA', 'EXPAND', 'BIG RED ROOSTER', 'PORTUGAL', 'EXPERT HUNTLEY', 'SOUTHERN CALIFORNIA', '\xa0', 'MULLANEY, SPARGO & SULLIVAN, INC.', 'TRUSSARD PROPERTY CONSULTANTS', 'US$3.8 MILLION', 'USD 100MN', 'MARTIN POTTS & ASSOCIATES', 'U.S.', 'AVM PARTNERS', 'ACQUIRE TECHNOLOGY PIONEER CORRIGO', 'LEADING RETAIL ASSET MANAGEMENT BUSINESS', 'ACQUISITION OF', 'HARRY K. MOORE', 'IRELAND', 'COLLIERS INTERNATIONAL BALTIMORE', 'ZIPGRID', 'ACQUIRE BRAND', '500,000', 'LLC IN MID-ATLANTIC', 'RETAIL DESIGN COMPANY', 'GUARDIAN PROPERTY ASSET MANAGEMENT', 'VALUATIONS', 'GLOBAL CORPORATE OCCUPIERS BENCHMARKING BUSINESS', 'FINLAND', 'ACQUIRE LEADING WORKPLACE TECHNOLOGY', 'JONES LANG LASALLE', '$100 MILLION', 'HOTELS & HOSPITALITY GROUP', 'GERMANY', 'COBERTURA', 'OAK GROVE CAPITAL', 'SOUTH AFRICA', 'BILL GOOLD', 'IT CONSULTING', 'EXPERT WASHINGTON PARTNERS INC.', 'FRANCE', 'BLUU', 'TANSEI MALL MANAGEMENT CO., LTD.', 'FOYR', ""ACQUIRE MSCI'S""}",,5,Information Technology,2,"http://www.marketwired.com/press-release/jll-acquires-engineering-design-business-cth-in-france-nyse-jll-2120808.htm,http://www.jll.com/news/269/jll-acquires-bill-goold-realty-to-expand-multifamily-investment-platform-in-canada","CTH,Bill Goold Realty"
jll,"{'TÉTRIS', 'MAKLARO', 'KENTUCKY', 'INVEST', 'AVENUE9', 'CMM PROJEKT & OFFICE SOLUTIONS', 'ASIA PACIFIC INTERIOR DESIGN PRACTICE', 'UK', 'CANADA', 'EXPAND', 'BIG RED ROOSTER', 'PORTUGAL', 'EXPERT HUNTLEY', 'SOUTHERN CALIFORNIA', '\xa0', 'MULLANEY, SPARGO & SULLIVAN, INC.', 'TRUSSARD PROPERTY CONSULTANTS', 'US$3.8 MILLION', 'USD 100MN', 'MARTIN POTTS & ASSOCIATES', 'U.S.', 'AVM PARTNERS', 'ACQUIRE TECHNOLOGY PIONEER CORRIGO', 'LEADING RETAIL ASSET MANAGEMENT BUSINESS', 'ACQUISITION OF', 'HARRY K. MOORE', 'IRELAND', 'COLLIERS INTERNATIONAL BALTIMORE', 'ZIPGRID', 'ACQUIRE BRAND', '500,000', 'LLC IN MID-ATLANTIC', 'RETAIL DESIGN COMPANY', 'GUARDIAN PROPERTY ASSET MANAGEMENT', 'VALUATIONS', 'GLOBAL CORPORATE OCCUPIERS BENCHMARKING BUSINESS', 'FINLAND', 'ACQUIRE LEADING WORKPLACE TECHNOLOGY', 'JONES LANG LASALLE', '$100 MILLION', 'HOTELS & HOSPITALITY GROUP', 'GERMANY', 'COBERTURA', 'OAK GROVE CAPITAL', 'SOUTH AFRICA', 'BILL GOOLD', 'IT CONSULTING', 'EXPERT WASHINGTON PARTNERS INC.', 'FRANCE', 'BLUU', 'TANSEI MALL MANAGEMENT CO., LTD.', 'FOYR', ""ACQUIRE MSCI'S""}",,5,Real Estate,22,"http://www.jll.com.au/australia/en-au/news/1134/jll-makes-two-new-acquisitions-to-bolster-its-valuations-and-advisory-business,http://www.jll.com.au/australia/en-au/news/1134/jll-makes-two-new-acquisitions-to-bolster-its-valuations-and-advisory-business,http://www.us.jll.com/united-states/en-us/news/4235/jll-acquires-compliance-technology-innovator-atg,https://www.bakermckenzie.com/en/newsroom/2016/08/jll-acquires-pdm-international/,http://www.us.jll.com/united-states/en-us/news/4107/jll-completes-acquisition-of-travis-commercial-real-estate-services,https://finance.yahoo.com/news/jll-acquires-sage-capital-advisors-125716642.html,http://ir.jll.com/phoenix.zhtml?c=81245&p=irol-newsArticle&ID=2180528,http://www.jll.eu/emea/en-gb/news/721/jll-completes-acquisition-of-integral,http://ir.jll.com/phoenix.zhtml?c=81245&p=irol-newsArticle&ID=2154674,http://www.us.jll.com/united-states/en-us/news/3877/jll-acquire-retail-lease-and-debt-restructuring-expert-huntley-mullaney-spargo-sullivan-inc,http://www.jll.co.za/south-africa/en-gb/news/209/jll-acquires-trussard-property-consultants,http://bigredrooster.com/fueling-momentum-and-growth-with-jll/,http://www.jll.com/news/261/jll-to-acquire-technology-pioneer-corrigo,http://www.baltimoresun.com/business/bs-bz-jll-colliers-20151201-story.html,http://www.jll.eu/emea/en-gb/news/668/jll-acquires-avenue9-add-it-consuting-to-hotels-and-hospitality,http://www.jll.com/news/258/jll-expands-residential-services-to-ireland-with-acquisition-of-guardian-property-asset-management,http://www.us.jll.com/united-states/en-us/news/3587/jll-to-acquire-us-multifamily-finance-provider-oak-grove-capital,http://www.jll.co.uk/united-kingdom/en-gb/news/2261/jll-tetris-bluu-design-fitout-aquisition-occupierservices,http://www.us.jll.com/united-states/en-us/news/3565/jll-completes-acquisition-of-shelter-bay-retail-group,http://www.jll.com.au/australia/en-au/services/corporates-occupiers/facility-management/five-d,http://www.us.jll.com/united-states/en-us/news/3420/jll-expands-operational-efficiency-services-for-clients,https://www.crunchbase.com/acquisition/jones-lang-lasalle-acquires-tansei-mall-management-co-ltd--238a8548","JLL Spark,Maloney Field Services,Advanced Technologies Group,PDM International,Travis Commercial Real Estate Services,Sage Capital,MSCI's Global Occupiers,Integral UK,Veronique Nocquet ,Huntley, Mullaney, Spargo & Sullivan,Trussard Property Consultants,Big Red Rooster,Corrigo,Colliers Baltimore,Avenue9,Guardian Property Asset Management,Oak Grove Commercial Mortgage,Bluu Solutions,Shelter Bay Retail Group,Five D Holdings Pty Limited,Hunter Facilities Management,Tansei Mall Management Co."
jll,"{'TÉTRIS', 'MAKLARO', 'KENTUCKY', 'INVEST', 'AVENUE9', 'CMM PROJEKT & OFFICE SOLUTIONS', 'ASIA PACIFIC INTERIOR DESIGN PRACTICE', 'UK', 'CANADA', 'EXPAND', 'BIG RED ROOSTER', 'PORTUGAL', 'EXPERT HUNTLEY', 'SOUTHERN CALIFORNIA', '\xa0', 'MULLANEY, SPARGO & SULLIVAN, INC.', 'TRUSSARD PROPERTY CONSULTANTS', 'US$3.8 MILLION', 'USD 100MN', 'MARTIN POTTS & ASSOCIATES', 'U.S.', 'AVM PARTNERS', 'ACQUIRE TECHNOLOGY PIONEER CORRIGO', 'LEADING RETAIL ASSET MANAGEMENT BUSINESS', 'ACQUISITION OF', 'HARRY K. MOORE', 'IRELAND', 'COLLIERS INTERNATIONAL BALTIMORE', 'ZIPGRID', 'ACQUIRE BRAND', '500,000', 'LLC IN MID-ATLANTIC', 'RETAIL DESIGN COMPANY', 'GUARDIAN PROPERTY ASSET MANAGEMENT', 'VALUATIONS', 'GLOBAL CORPORATE OCCUPIERS BENCHMARKING BUSINESS', 'FINLAND', 'ACQUIRE LEADING WORKPLACE TECHNOLOGY', 'JONES LANG LASALLE', '$100 MILLION', 'HOTELS & HOSPITALITY GROUP', 'GERMANY', 'COBERTURA', 'OAK GROVE CAPITAL', 'SOUTH AFRICA', 'BILL GOOLD', 'IT CONSULTING', 'EXPERT WASHINGTON PARTNERS INC.', 'FRANCE', 'BLUU', 'TANSEI MALL MANAGEMENT CO., LTD.', 'FOYR', ""ACQUIRE MSCI'S""}",,5,Real Estate Tech,1,https://www.forbes.com/sites/amitchowdhry/2018/03/27/jll-spark-buys-stessa/#2bbeaf8a1317,Stessa
jll,"{'TÉTRIS', 'MAKLARO', 'KENTUCKY', 'INVEST', 'AVENUE9', 'CMM PROJEKT & OFFICE SOLUTIONS', 'ASIA PACIFIC INTERIOR DESIGN PRACTICE', 'UK', 'CANADA', 'EXPAND', 'BIG RED ROOSTER', 'PORTUGAL', 'EXPERT HUNTLEY', 'SOUTHERN CALIFORNIA', '\xa0', 'MULLANEY, SPARGO & SULLIVAN, INC.', 'TRUSSARD PROPERTY CONSULTANTS', 'US$3.8 MILLION', 'USD 100MN', 'MARTIN POTTS & ASSOCIATES', 'U.S.', 'AVM PARTNERS', 'ACQUIRE TECHNOLOGY PIONEER CORRIGO', 'LEADING RETAIL ASSET MANAGEMENT BUSINESS', 'ACQUISITION OF', 'HARRY K. MOORE', 'IRELAND', 'COLLIERS INTERNATIONAL BALTIMORE', 'ZIPGRID', 'ACQUIRE BRAND', '500,000', 'LLC IN MID-ATLANTIC', 'RETAIL DESIGN COMPANY', 'GUARDIAN PROPERTY ASSET MANAGEMENT', 'VALUATIONS', 'GLOBAL CORPORATE OCCUPIERS BENCHMARKING BUSINESS', 'FINLAND', 'ACQUIRE LEADING WORKPLACE TECHNOLOGY', 'JONES LANG LASALLE', '$100 MILLION', 'HOTELS & HOSPITALITY GROUP', 'GERMANY', 'COBERTURA', 'OAK GROVE CAPITAL', 'SOUTH AFRICA', 'BILL GOOLD', 'IT CONSULTING', 'EXPERT WASHINGTON PARTNERS INC.', 'FRANCE', 'BLUU', 'TANSEI MALL MANAGEMENT CO., LTD.', 'FOYR', ""ACQUIRE MSCI'S""}",,5,Valuation and Consultancy Services ,1,http://www.jll.com.au/australia/en-au/news/1134/jll-makes-two-new-acquisitions-to-bolster-its-valuations-and-advisory-business,Australian Valuation Services
newmark group,"{'$44.70 MILLION', 'DIS', 'WALT DISNEY CO',  'SHW', '$69.40 MILLION', 'BGC PARTNERS', 'HOLDER SHIKIAR ASSET MANAGEMENT INCREASED POSITION; SUSTAINABLE GROWTH ADVISERS LP STAKE', 'RATING RECONFIRMED AT CITIGROUP', 'AVIVA PLC RAISED POSITION', 'HOLDING HAS RAISED', 'STI', 'NASDAQ', 'SHERWIN WILLIAMS CO', '$22.32 MILLION', 'DOHENY ASSET MANAGEMENT', 'BGCP', 'BGC PARTNERS, INC.', 'ENTRY', 'PARAGON BANKING GROUP (LON'}",,3,Commercial Real Estate,5,"https://bzweekly.com/2018/06/24/b-g-c-partners-class-a-bgcp-holding-has-raised-by-doheny-asset-management-aviva-plc-raised-position-in-sherwin-williams-co-shw-by-22-32-million/,http://www.unwir3d.com/2018/06/22/paragon-banking-group-lonpag-stock-buy-rating-reconfirmed-at-citigroup-the-tp-is-gbx-650-00-bgc-partners-has-1-49-sentiment/,https://bzweekly.com/2018/06/21/bgc-partners-bgcp-holder-shikiar-asset-management-increased-position-sustainable-growth-advisers-lp-stake-in-walt-disney-co-the-dis-has-lifted-as-stock-value-declined/,https://heraldks.com/west-oak-capital-increased-suntrust-banks-sti-stake-by-69-40-million-bgc-partners-bgcp-sentiment-is-1-55/,https://marketexclusive.com/bgc-partners-inc-nasdaqbgcp-files-an-8-k-entry-into-a-material-definitive-agreement-6/2018/06/","nan,nan,nan,nan,nan"
newmark group,"{'$44.70 MILLION', 'DIS', 'WALT DISNEY CO',  'SHW', '$69.40 MILLION', 'BGC PARTNERS', 'HOLDER SHIKIAR ASSET MANAGEMENT INCREASED POSITION; SUSTAINABLE GROWTH ADVISERS LP STAKE', 'RATING RECONFIRMED AT CITIGROUP', 'AVIVA PLC RAISED POSITION', 'HOLDING HAS RAISED', 'STI', 'NASDAQ', 'SHERWIN WILLIAMS CO', '$22.32 MILLION', 'DOHENY ASSET MANAGEMENT', 'BGCP', 'BGC PARTNERS, INC.', 'ENTRY', 'PARAGON BANKING GROUP (LON'}",,4,Commercial Real Estate,1,https://www.mareainformativa.com/2018/07/11/blackrock-inc-invests-44-70-million-in-newmark-group-inc-nmrk.html,Blackrock
cushman & wakefield,"{'FLORIDA', 'TAYLOR & MATHIS', '$5 MILLION', 'VIC MANAGEMENT INC.'}",,2,Commercial Real Estate,3,"http://swindon-business.net/index.php/2018/07/05/healthcare-expansion-for-cushman-wakefield-in-south-west-with-senior-surveyor-appointment/,https://www.businessleader.co.uk/cushman-wakefields-healthcare-team-continues-expansion/47615/,https://www.rejournals.com/articles/2018/07/10/cushman-wakefield-represents-crowe-in-office-lea",
cushman & wakefield,"{'FLORIDA', 'TAYLOR & MATHIS', '$5 MILLION', 'VIC MANAGEMENT INC.'}",,3,Commercial Real Estate,1,https://www.property-magazine.eu/cushman-wakefield-appoints-adam-cookson-as-partner-48299.html,
cushman & wakefield,"{'FLORIDA', 'TAYLOR & MATHIS', '$5 MILLION', 'VIC MANAGEMENT INC.'}",,4,Commercial Real Estate,1,https://techcrunch.com/2018/03/08/this-startup-just-raised-5-million-to-automate-the-clunky-real-estate-appraisal-process/,Bowery Valuation
cushman & wakefield,"{'FLORIDA', 'TAYLOR & MATHIS', '$5 MILLION', 'VIC MANAGEMENT INC.'}",,5,Facility Management,1,https://www.energymanagertoday.com/cushman-wakefield-acquires-ensite-solutions-0128392/,Ensite Solutions
cushman & wakefield,"{'FLORIDA', 'TAYLOR & MATHIS', '$5 MILLION', 'VIC MANAGEMENT INC.'}",,5,Real Estate,4,"https://www.businesswire.com/news/home/20180719005971/en/Cushman-Wakefield-Acquires-Australia,https://www.cpexecutive.com/post/cushman-wakefield-to-buy-irish-affiliate/,https://www.bisnow.com/toronto/news/commercial-real-estate/cushman-wakefield-acquires-20-vic-management-inc-77860,http://www.floridatrend.com/article/20480/cushman-wakefield-acquires-taylor-mathis-of-florida","RE Australia,Sherry FitzGerald Group,20VIC Management,Taylor & Mathis"
colliers,"{'ACQUIRE WELSHCO LLC', ""BEGGS & SIMPSON'S"", 'IRWIN PARTNERS', 'CIGI', 'HATTON REAL ESTATE', 'NAI NORRIS', 'IRWIN SAVIERS BALLARD', 'VAAKA PARTNERS', 'OVENIA', 'NETHERLANDS', 'LONDON', 'UTAH', 'VISION ASSET MANAGEMENT', 'WALKER COMPANIES'}",,5,Asset Management/Consulting,1,https://www.thecaterer.com/articles/493708/colliers-international-acquires-vision-asset-management,Vision Asset Management Co.
colliers,"{'ACQUIRE WELSHCO LLC', ""BEGGS & SIMPSON'S"", 'IRWIN PARTNERS', 'CIGI', 'HATTON REAL ESTATE', 'NAI NORRIS', 'IRWIN SAVIERS BALLARD', 'VAAKA PARTNERS', 'OVENIA', 'NETHERLANDS', 'LONDON', 'UTAH', 'VISION ASSET MANAGEMENT', 'WALKER COMPANIES'}",,5,Commercial Real Estate,1,https://realdeals.eu.com/news/2018/01/05/vaaka-partners-ovenia/,Ovenia
colliers,"{'ACQUIRE WELSHCO LLC', ""BEGGS & SIMPSON'S"", 'IRWIN PARTNERS', 'CIGI', 'HATTON REAL ESTATE', 'NAI NORRIS', 'IRWIN SAVIERS BALLARD', 'VAAKA PARTNERS', 'OVENIA', 'NETHERLANDS', 'LONDON', 'UTAH', 'VISION ASSET MANAGEMENT', 'WALKER COMPANIES'}",,5,Real Estate,15,"https://corporate.colliers.com/en/Newsroom/Colliers-International-acquires-dominant-market-leader-in-Utah,http://www.grbj.com/articles/90101-real-estate-company-acquiring-firm,https://talkbusiness.net/2018/01/colliers-international-arkansas-acquires-irwin-saviers-ballard/,https://www.bisnow.com/washington-dc/news/commercial-real-estate/colliers-acquires-serten-advisors-to-grow-dc-presence-80488,http://www.arkansasbusiness.com/article/118818/colliers-international-arkansas-merges-with-irwin-partners,https://www.streetinsider.com/Corporate+News/Colliers+International+%28CIGI%29+to+Acquire+WelshCo+LLC/12737558.html,https://www.reuters.com/article/idUSFWN1EV0O2,http://www.colliers.com/en-gb/uk/insights/property-news/2016/1011-colliers-international-acquires-market-leading-building-consultancy-specialist,http://www.colliers.com/en-gb/emea/insights/market-news/2016/16-02-2016-colliers-acquires-leading-property-management-specialist,https://www.bisnow.com/toronto/news/office/colliers-international-acquires-groupe-immobilier-54460,http://www.colliers.com/en-gb/uk/insights/property-news/2016/0107-colliers-international-acquires-leading-london-property-specialist-hatton-real-estate,https://www.bizjournals.com/portland/blog/real-estate-daily/2015/12/colliers-international-acquires-nai-norris-beggs.html,https://corporate.colliers.com/en/Newsroom/Colliers-International-Acquires-Pointe-Group-Advisors,https://www.prnewswire.com/news-releases/colliers-international-acquires-case-commercial-real-estate-partners-300076233.html,https://www.prnewswire.com/news-releases/colliers-international-acquires-corporate-portfolio-analytics-300037811.html","CBC Advisors,Beacon Realty Group,Irwin Saviers Ballard,Serten Advisors,Irwin Partners,WelshCo,The Walker Co,Bolling Group,WPM Group,Groupe Immobilier ,Hatton Real Estate,NAI Norris, Beggs & Simpson,Pointe Group Advisors,CASE Commercial Real Estate Partners LLC,Corporate Portfolio Analytics"
hff,"{'$2.49 MILLION', 'MARKET VALUATION DECLINED WHILE', 'WABCO HLDGS',  'FPR PARTNERS UPPED POSITION', 'LONDON', 'NEW YORK CITY', '$16.21 MILLION'}",,3,Commercial Real Estate,4,"https://cardinalweekly.com/new-amsterdam-partners-has-cut-by-2-49-million-its-hff-cl-a-hf-position-new-generation-advisors-has-increased-its-sanchez-energy-sn-position/,https://flecha123.com/2018/07/17/copper-rock-capital-partners-has-cut-holding-in-hff-hf-as-valuation-declined-greenbrier-partners-capital-management-position-in-pulte-group-phm-decreased-by-5-80-million/,https://www.whatsonthorold.com/2018/06/29/copper-rock-capital-partners-lowered-hff-hf-position-hawaiian-holdings-inc-ha-had-2-bullish-analysts/,https://heraldks.com/kayne-anderson-rudnick-investment-management-boosted-its-hff-hf-stake-by-16-21-million-wabco-hldgs-wbc-market-valuation-declined-while-fpr-partners-upped-position/",
hff,"{'$2.49 MILLION', 'MARKET VALUATION DECLINED WHILE', 'WABCO HLDGS',  'FPR PARTNERS UPPED POSITION', 'LONDON', 'NEW YORK CITY', '$16.21 MILLION'}",,5,"Financial Advisory Services,investment banking advisory firm for REITs ",1,https://www.businesswire.com/news/home/20170329005824/en/HFF-Acquires-Hentschel-Company-New-York-City,Hentschel & Co.
hff,"{'$2.49 MILLION', 'MARKET VALUATION DECLINED WHILE', 'WABCO HLDGS',  'FPR PARTNERS UPPED POSITION', 'LONDON', 'NEW YORK CITY', '$16.21 MILLION'}",,5,Real Estate Advisory Firm,1,https://www.businesswire.com/news/home/20170119005995/en/HFF-Completes-Acquisition-Leon-Partners-London,Leon Partners Ltd
commercial real estate,"{'1,700', 'RS', 'MARLOW HOTEL GROUP', '$16.5 MILLION', 'GURUGRAM', 'PEACHTREE HOTEL'}",,3,Commercial Real Estate,1,https://www.rgj.com/story/money/business/2018/06/06/commercial-real-estate-relationship-business-and-then-some/679466002/,
commercial real estate,"{'1,700', 'RS', 'MARLOW HOTEL GROUP', '$16.5 MILLION', 'GURUGRAM', 'PEACHTREE HOTEL'}",,4,Commercial Real Estate,2,"https://timesofindia.indiatimes.com/business/india-business/brahma-group-to-invest-rs-1700-cr-in-commercial-project-at-gurugram/articleshow/64748258.cms,https://www.thinkadvisor.com/2018/07/09/collateralized-loan-obligations-are-a-new-to-inves/",
commercial real estate,"{'1,700', 'RS', 'MARLOW HOTEL GROUP', '$16.5 MILLION', 'GURUGRAM', 'PEACHTREE HOTEL'}",,4,Real Estate,1,https://in.reuters.com/article/us-greece-property-fund/dromeus-launches-new-fund-to-invest-in-greek-commercial-real-estate-idINKBN1JE0MF%3Fil%3D0,
commercial real estate,"{'1,700', 'RS', 'MARLOW HOTEL GROUP', '$16.5 MILLION', 'GURUGRAM', 'PEACHTREE HOTEL'}",,5,Commercial Real Estate,1,https://www.commercialrealestate.com.au/news/marlow-hotel-group-buys-peachtree-hotel-in-penrith-for-16-5-million/,
marcus & millichap,"{'SCOTT COOK', 'GOODWATER CAPITAL', 'CLEVELAND', 'FOXHAVEN ASSET MANAGEMENT', 'OHIO', 'KLEINER PERKINS CAUFIELD & BYERS', 'PINNACLE FINANCIAL GROUP, INC.', 'ZUMPER', 'PINNACLE', 'MMI', 'U.S.', 'BREYER CAPITAL', 'NYSE', 'MIDWEST', '$17.6 MILLION', 'KPCB'}",,2,Real Estate,1,https://brookvilletimes.com/time-to-buy-marcus-millichap-inc-0-05960-and-solid-biosciences-inc-0-01200s-roic-under-the-lens/,
marcus & millichap,"{'SCOTT COOK', 'GOODWATER CAPITAL', 'CLEVELAND', 'FOXHAVEN ASSET MANAGEMENT', 'OHIO', 'KLEINER PERKINS CAUFIELD & BYERS', 'PINNACLE FINANCIAL GROUP, INC.', 'ZUMPER', 'PINNACLE', 'MMI', 'U.S.', 'BREYER CAPITAL', 'NYSE', 'MIDWEST', '$17.6 MILLION', 'KPCB'}",,3,Commercial Real Estate,2,"https://www.fairfieldcurrent.com/2018/07/24/reinhart-partners-inc-boosts-holdings-in-marcus-millichap-inc-mmi.html,https://www.fairfieldcurrent.com/2018/07/24/reinhart-partners-inc-boosts-holdings-in-marcus-millichap-inc-mmi.html",
marcus & millichap,"{'SCOTT COOK', 'GOODWATER CAPITAL', 'CLEVELAND', 'FOXHAVEN ASSET MANAGEMENT', 'OHIO', 'KLEINER PERKINS CAUFIELD & BYERS', 'PINNACLE FINANCIAL GROUP, INC.', 'ZUMPER', 'PINNACLE', 'MMI', 'U.S.', 'BREYER CAPITAL', 'NYSE', 'MIDWEST', '$17.6 MILLION', 'KPCB'}",,4,Commercial Real Estate,1,https://pressoracle.com/2018/07/25/7700-shares-in-marcus-millichap-inc-mmi-acquired-by-campbell-co-investment-adviser-llc.html,Campbell Investors
marcus & millichap,"{'SCOTT COOK', 'GOODWATER CAPITAL', 'CLEVELAND', 'FOXHAVEN ASSET MANAGEMENT', 'OHIO', 'KLEINER PERKINS CAUFIELD & BYERS', 'PINNACLE FINANCIAL GROUP, INC.', 'ZUMPER', 'PINNACLE', 'MMI', 'U.S.', 'BREYER CAPITAL', 'NYSE', 'MIDWEST', '$17.6 MILLION', 'KPCB'}",,4,Online CRE Marketplace,1,http://www.prweb.com/releases/2016/10/prweb13765177.htm,Zumper
marcus & millichap,"{'SCOTT COOK', 'GOODWATER CAPITAL', 'CLEVELAND', 'FOXHAVEN ASSET MANAGEMENT', 'OHIO', 'KLEINER PERKINS CAUFIELD & BYERS', 'PINNACLE FINANCIAL GROUP, INC.', 'ZUMPER', 'PINNACLE', 'MMI', 'U.S.', 'BREYER CAPITAL', 'NYSE', 'MIDWEST', '$17.6 MILLION', 'KPCB'}",,5,Finance ,1,https://www.businesswire.com/news/home/20180508006529/en/Marcus-Millichap-Announces-Agreement-Acquire-Pinnacle-Financial/?feedref=JjAwJuNHiystnCoBq_hl-Rc4vIAVcHHkbDcwJimU8QtrtlakeQ9hNboBqTAWIjTge3KWq9s9jif-UkBjBsFRyYAbRTSLTc1mgvhPlnaBA55M-oupQnbXnhKsYk8RmHF_kAy2gZikaX3QWV6xOvgFlA==,Pinnacle
